bucket,length
22448,0
22449,0
22450,2
22451,3
22452,0
22453,2
22454,1
22455,0
22456,0
22457,0
22458,0
22459,0
22460,1
22461,1
22462,1
22463,0
22464,1
22465,1
22466,1
22467,0
22468,1
22469,2
22470,2
22471,1
22472,2
22473,0
22474,1
22475,0
22476,2
22477,0
22478,3
22479,2
22480,1
22481,0
22482,1
22483,0
22484,0
22485,2
22486,2
22487,0
22488,0
22489,1
22490,0
22491,1
22492,0
22493,0
22494,1
22495,2
22496,0
22497,0
22498,1
22499,0
22500,0
22501,0
22502,2
22503,3
22504,3
22505,0
22506,0
22507,3
22508,1
22509,2
22510,0
22511,0
22512,1
22513,0
22514,0
22515,1
22516,0
22517,1
22518,0
22519,1
22520,0
22521,1
22522,1
22523,1
22524,0
22525,0
22526,0
22527,0
22528,2
22529,1
22530,1
22531,0
22532,1
22533,0
22534,0
22535,0
22536,0
22537,0
22538,0
22539,1
22540,2
22541,0
22542,0
22543,4
22544,0
22545,1
22546,0
22547,1
22548,1
22549,3
22550,0
22551,0
22552,0
22553,0
22554,2
22555,0
22556,3
22557,3
22558,2
22559,1
22560,0
22561,0
22562,0
22563,1
22564,2
22565,1
22566,1
22567,0
22568,0
22569,0
22570,1
22571,0
22572,3
22573,2
22574,3
22575,1
22576,0
22577,0
22578,0
22579,0
22580,1
22581,0
22582,0
22583,0
22584,0
22585,2
22586,1
22587,1
22588,1
22589,2
22590,0
22591,2
22592,1
22593,2
22594,2
22595,1
22596,0
22597,0
22598,0
22599,2
22600,0
22601,0
22602,0
22603,1
22604,7
22605,0
22606,1
22607,1
22608,3
22609,4
22610,1
22611,0
22612,0
22613,2
22614,1
22615,0
22616,1
22617,1
22618,1
22619,0
22620,1
22621,0
22622,1
22623,0
22624,0
22625,1
22626,0
22627,0
22628,1
22629,2
22630,1
22631,0
22632,2
22633,0
22634,3
22635,0
22636,1
22637,0
22638,0
22639,0
22640,1
22641,0
22642,0
22643,0
22644,1
22645,0
22646,0
22647,1
22648,0
22649,0
22650,1
22651,1
22652,0
22653,0
22654,0
22655,2
22656,1
22657,0
22658,1
22659,0
22660,2
22661,1
22662,1
22663,1
22664,0
22665,0
22666,3
22667,0
22668,1
22669,0
22670,0
22671,1
22672,1
22673,0
22674,1
22675,0
22676,0
22677,1
22678,0
22679,1
22680,0
22681,0
22682,0
22683,0
22684,1
22685,1
22686,1
22687,1
22688,3
22689,0
22690,0
22691,1
22692,1
22693,0
22694,2
22695,2
22696,1
22697,0
22698,1
22699,0
22700,1
22701,2
22702,1
22703,1
22704,0
22705,0
22706,1
22707,1
22708,1
22709,1
22710,0
22711,0
22712,1
22713,0
22714,0
22715,0
22716,0
22717,2
22718,0
22719,4
22720,1
22721,0
22722,0
22723,4
22724,0
22725,0
22726,0
22727,2
22728,1
22729,0
22730,1
22731,1
22732,0
22733,1
22734,0
22735,1
22736,0
22737,1
22738,1
22739,2
22740,2
22741,1
22742,0
22743,1
22744,0
22745,5
22746,1
22747,1
22748,1
22749,2
22750,2
22751,0
22752,1
22753,0
22754,1
22755,3
22756,1
22757,0
22758,0
22759,0
22760,0
22761,0
22762,0
22763,1
22764,3
22765,0
22766,0
22767,2
22768,1
22769,1
22770,0
22771,0
22772,0
22773,1
22774,1
22775,2
22776,0
22777,1
22778,2
22779,0
22780,1
22781,0
22782,0
22783,0
22784,0
22785,0
22786,0
22787,0
22788,0
22789,0
22790,0
22791,0
22792,0
22793,0
22794,3
22795,0
22796,3
22797,2
22798,0
22799,0
22800,1
22801,1
22802,0
22803,1
22804,2
22805,0
22806,0
22807,0
22808,2
22809,1
22810,2
22811,1
22812,0
22813,0
22814,1
22815,1
22816,1
22817,2
22818,1
22819,0
22820,0
22821,0
22822,1
22823,0
22824,0
22825,0
22826,0
22827,0
22828,0
22829,1
22830,0
22831,1
22832,1
22833,1
22834,0
22835,1
22836,0
22837,2
22838,0
22839,3
22840,0
22841,0
22842,0
22843,1
22844,0
22845,1
22846,1
22847,3
22848,0
22849,1
22850,0
22851,2
22852,0
22853,1
22854,1
22855,0
22856,0
22857,1
22858,2
22859,1
22860,0
22861,0
22862,0
22863,1
22864,1
22865,0
22866,0
22867,1
22868,0
22869,1
22870,2
22871,0
22872,0
22873,0
22874,0
22875,1
22876,1
22877,0
22878,2
22879,0
22880,1
22881,0
22882,0
22883,2
22884,1
22885,2
22886,0
22887,0
22888,0
22889,0
22890,0
22891,2
22892,1
22893,1
22894,0
22895,0
22896,1
22897,1
22898,0
22899,1
22900,0
22901,1
22902,0
22903,2
22904,0
22905,1
22906,0
22907,0
22908,0
22909,0
22910,1
22911,1
22912,1
22913,1
22914,0
22915,3
22916,1
22917,3
22918,0
22919,1
22920,5
22921,1
22922,0
22923,1
22924,2
22925,1
22926,2
22927,0
22928,2
22929,1
22930,0
22931,2
22932,1
22933,2
22934,1
22935,0
22936,1
22937,3
22938,2
22939,2
22940,1
22941,0
22942,2
22943,0
22944,1
22945,1
22946,0
22947,0
22948,2
22949,0
22950,3
22951,0
22952,0
22953,3
22954,0
22955,2
22956,0
22957,0
22958,0
22959,0
22960,0
22961,0
22962,2
22963,0
22964,0
22965,0
22966,0
22967,0
22968,1
22969,0
22970,0
22971,1
22972,1
22973,0
22974,1
22975,0
22976,1
22977,0
22978,1
22979,1
22980,1
22981,1
22982,1
22983,0
22984,2
22985,0
22986,2
22987,2
22988,0
22989,1
22990,1
22991,1
22992,0
22993,0
22994,0
22995,0
22996,0
22997,0
22998,1
22999,0
23000,0
23001,1
23002,0
23003,0
23004,1
23005,0
23006,0
23007,0
23008,0
23009,0
23010,0
23011,0
23012,1
23013,1
23014,2
23015,0
23016,0
23017,3
23018,2
23019,2
23020,3
23021,0
23022,0
23023,0
23024,0
23025,0
23026,0
23027,2
23028,0
23029,2
23030,2
23031,0
23032,1
23033,1
23034,0
23035,0
23036,0
23037,0
23038,0
23039,0
23040,0
23041,1
23042,0
23043,8
23044,2
23045,0
23046,2
23047,2
23048,0
23049,1
23050,1
23051,5
23052,1
23053,2
23054,1
23055,2
23056,1
23057,2
23058,5
23059,1
23060,4
23061,0
23062,2
23063,0
23064,3
23065,0
23066,1
23067,0
23068,0
23069,0
23070,2
23071,1
23072,0
23073,1
23074,0
23075,0
23076,0
23077,0
23078,0
23079,1
23080,0
23081,0
23082,1
23083,1
23084,1
23085,3
23086,0
23087,2
23088,2
23089,0
23090,0
23091,0
23092,0
23093,1
23094,0
23095,1
23096,1
23097,3
23098,0
23099,4
23100,0
23101,0
23102,0
23103,0
23104,1
23105,0
23106,1
23107,5
23108,0
23109,0
23110,0
23111,0
23112,0
23113,2
23114,0
23115,0
23116,1
23117,1
23118,2
23119,1
23120,1
23121,1
23122,1
23123,0
23124,0
23125,0
23126,2
23127,1
23128,0
23129,0
23130,0
23131,3
23132,0
23133,3
23134,1
23135,0
23136,2
23137,0
23138,1
23139,1
23140,1
23141,0
23142,2
23143,1
23144,1
23145,2
23146,1
23147,0
23148,1
23149,1
23150,0
23151,0
23152,1
23153,1
23154,0
23155,0
23156,1
23157,1
23158,4
23159,0
23160,0
23161,0
23162,0
23163,1
23164,1
23165,1
23166,0
23167,3
23168,1
23169,0
23170,0
23171,0
23172,0
23173,0
23174,0
23175,0
23176,1
23177,1
23178,0
23179,0
23180,2
23181,0
23182,2
23183,0
23184,5
23185,3
23186,0
23187,1
23188,1
23189,0
23190,1
23191,0
23192,0
23193,1
23194,0
23195,0
23196,1
23197,0
23198,0
23199,3
23200,0
23201,1
23202,1
23203,0
23204,0
23205,0
23206,0
23207,1
23208,0
23209,1
23210,5
23211,0
23212,0
23213,2
23214,0
23215,2
23216,1
23217,0
23218,0
23219,1
23220,4
23221,0
23222,0
23223,0
23224,1
23225,2
23226,0
23227,1
23228,1
23229,1
23230,0
23231,2
23232,0
23233,0
23234,3
23235,1
23236,0
23237,1
23238,6
23239,1
23240,0
23241,3
23242,3
23243,1
23244,0
23245,0
23246,0
23247,0
23248,0
23249,1
23250,0
23251,0
23252,1
23253,0
23254,1
23255,4
23256,1
23257,1
23258,0
23259,0
23260,0
23261,0
23262,1
23263,1
23264,0
23265,0
23266,4
23267,1
23268,0
23269,0
23270,0
23271,0
23272,0
23273,0
23274,0
23275,0
23276,1
23277,2
23278,0
23279,1
23280,0
23281,2
23282,0
23283,4
23284,0
23285,0
23286,1
23287,1
23288,1
23289,1
23290,0
23291,1
23292,0
23293,0
23294,1
23295,1
23296,1
23297,1
23298,0
23299,3
23300,1
23301,2
23302,1
23303,2
23304,1
23305,1
23306,0
23307,0
23308,0
23309,0
23310,0
23311,1
23312,1
23313,1
23314,0
23315,1
23316,0
23317,0
23318,1
23319,2
23320,0
23321,1
23322,1
23323,0
23324,0
23325,1
23326,0
23327,0
23328,1
23329,0
23330,0
23331,1
23332,1
23333,1
23334,2
23335,1
23336,0
23337,0
23338,0
23339,0
23340,1
23341,0
23342,0
23343,0
23344,0
23345,2
23346,0
23347,0
23348,3
23349,1
23350,0
23351,3
23352,0
23353,1
23354,1
23355,0
23356,1
23357,0
23358,3
23359,1
23360,0
23361,0
23362,2
23363,0
23364,1
23365,0
23366,0
23367,0
23368,0
23369,1
23370,1
23371,0
23372,0
23373,1
23374,1
23375,2
23376,1
23377,0
23378,0
23379,0
23380,0
23381,1
23382,0
23383,0
23384,0
23385,1
23386,1
23387,1
23388,0
23389,0
23390,1
23391,0
23392,0
23393,0
23394,2
23395,1
23396,0
23397,0
23398,0
23399,1
23400,3
23401,0
23402,1
23403,1
23404,1
23405,1
23406,0
23407,0
23408,0
23409,1
23410,1
23411,0
23412,1
23413,0
23414,4
23415,0
23416,0
23417,1
23418,0
23419,1
23420,1
23421,1
23422,1
23423,0
23424,1
23425,2
23426,2
23427,0
23428,2
23429,1
23430,3
23431,0
23432,0
23433,1
23434,0
23435,2
23436,0
23437,0
23438,1
23439,0
23440,0
23441,1
23442,1
23443,1
23444,0
23445,1
23446,1
23447,1
23448,1
23449,1
23450,2
23451,0
23452,0
23453,0
23454,1
23455,0
23456,0
23457,1
23458,0
23459,0
23460,0
23461,3
23462,0
23463,0
23464,0
23465,0
23466,1
23467,0
23468,0
23469,0
23470,0
23471,1
23472,1
23473,0
23474,1
23475,5
23476,1
23477,0
23478,0
23479,0
23480,0
23481,0
23482,0
23483,0
23484,2
23485,0
23486,0
23487,0
23488,0
23489,0
23490,0
23491,2
23492,0
23493,1
23494,0
23495,3
23496,0
23497,3
23498,0
23499,0
23500,0
23501,0
23502,1
23503,1
23504,0
23505,3
23506,1
23507,2
23508,0
23509,1
23510,0
23511,4
23512,0
23513,0
23514,0
23515,0
23516,1
23517,1
23518,0
23519,0
23520,1
23521,0
23522,1
23523,1
23524,2
23525,0
23526,2
23527,0
23528,0
23529,0
23530,1
23531,0
23532,0
23533,1
23534,0
23535,0
23536,0
23537,0
23538,4
23539,2
23540,1
23541,1
23542,0
23543,3
23544,1
23545,0
23546,2
23547,0
23548,2
23549,0
23550,1
23551,1
23552,1
23553,1
23554,1
23555,0
23556,0
23557,0
23558,1
23559,1
23560,2
23561,1
23562,2
23563,2
23564,2
23565,2
23566,2
23567,0
23568,1
23569,1
23570,4
23571,0
23572,0
23573,2
23574,1
23575,0
23576,3
23577,0
23578,1
23579,0
23580,0
23581,2
23582,0
23583,0
23584,0
23585,1
23586,0
23587,0
23588,1
23589,3
23590,2
23591,1
23592,2
23593,0
23594,0
23595,0
23596,0
23597,0
23598,0
23599,1
23600,0
23601,0
23602,0
23603,0
23604,0
23605,1
23606,3
23607,1
23608,0
23609,0
23610,0
23611,0
23612,0
23613,2
23614,1
23615,0
23616,1
23617,1
23618,1
23619,0
23620,0
23621,0
23622,0
23623,1
23624,0
23625,0
23626,3
23627,2
23628,0
23629,0
23630,1
23631,1
23632,5
23633,2
23634,0
23635,1
23636,0
23637,0
23638,0
23639,1
23640,1
23641,0
23642,0
23643,0
23644,1
23645,2
23646,0
23647,0
23648,1
23649,2
23650,0
23651,2
23652,1
23653,1
23654,1
23655,0
23656,1
23657,0
23658,2
23659,0
23660,0
23661,1
23662,0
23663,0
23664,1
23665,2
23666,2
23667,0
23668,2
23669,0
23670,1
23671,0
23672,3
23673,1
23674,0
23675,1
23676,0
23677,0
23678,0
23679,1
23680,1
23681,1
23682,2
23683,0
23684,1
23685,0
23686,0
23687,2
23688,0
23689,2
23690,0
23691,0
23692,0
23693,1
23694,1
23695,1
23696,0
23697,0
23698,1
23699,1
23700,0
23701,0
23702,1
23703,1
23704,0
23705,1
23706,1
23707,1
23708,3
23709,5
23710,1
23711,0
23712,0
23713,0
23714,0
23715,0
23716,2
23717,0
23718,0
23719,1
23720,0
23721,0
23722,0
23723,0
23724,1
23725,0
23726,1
23727,0
23728,0
23729,1
23730,0
23731,0
23732,0
23733,0
23734,1
23735,0
23736,0
23737,0
23738,1
23739,1
23740,1
23741,2
23742,0
23743,0
23744,1
23745,3
23746,0
23747,1
23748,0
23749,1
23750,2
23751,1
23752,0
23753,0
23754,0
23755,1
23756,0
23757,0
23758,1
23759,0
23760,0
23761,2
23762,1
23763,2
23764,1
23765,0
23766,0
23767,1
23768,1
23769,0
23770,1
23771,1
23772,0
23773,0
23774,0
23775,0
23776,2
23777,1
23778,0
23779,1
23780,0
23781,0
23782,0
23783,1
23784,1
23785,0
23786,0
23787,0
23788,1
23789,0
23790,0
23791,0
23792,0
23793,0
23794,1
23795,1
23796,2
23797,0
23798,0
23799,0
23800,2
23801,0
23802,0
23803,1
23804,1
23805,0
23806,0
23807,0
23808,0
23809,0
23810,1
23811,0
23812,1
23813,0
23814,0
23815,1
23816,0
23817,1
23818,2
23819,2
23820,1
23821,0
23822,1
23823,0
23824,0
23825,0
23826,0
23827,0
23828,0
23829,2
23830,0
23831,1
23832,1
23833,1
23834,0
23835,2
23836,1
23837,0
23838,2
23839,0
23840,0
23841,2
23842,0
23843,1
23844,2
23845,1
23846,0
23847,1
23848,1
23849,0
23850,1
23851,0
23852,0
23853,1
23854,0
23855,0
23856,0
23857,0
23858,0
23859,0
23860,0
23861,1
23862,0
23863,1
23864,0
23865,0
23866,0
23867,1
23868,1
23869,0
23870,0
23871,2
23872,2
23873,1
23874,2
23875,1
23876,0
23877,0
23878,1
23879,0
23880,0
23881,1
23882,0
23883,1
23884,0
23885,2
23886,1
23887,0
23888,1
23889,0
23890,0
23891,0
23892,0
23893,1
23894,0
23895,1
23896,2
23897,1
23898,0
23899,1
23900,1
23901,0
23902,2
23903,1
23904,1
23905,1
23906,2
23907,1
23908,0
23909,1
23910,0
23911,2
23912,0
23913,0
23914,0
23915,4
23916,0
23917,2
23918,2
23919,0
23920,0
23921,0
23922,0
23923,1
23924,1
23925,0
23926,0
23927,0
23928,0
23929,0
23930,0
23931,1
23932,0
23933,1
23934,1
23935,0
23936,0
23937,0
23938,1
23939,0
23940,0
23941,0
23942,1
23943,0
23944,2
23945,0
23946,3
23947,1
23948,1
23949,0
23950,1
23951,1
23952,0
23953,0
23954,2
23955,1
23956,0
23957,0
23958,0
23959,2
23960,0
23961,1
23962,1
23963,0
23964,1
23965,0
23966,3
23967,0
23968,0
23969,2
23970,1
23971,1
23972,0
23973,2
23974,0
23975,1
23976,3
23977,0
23978,1
23979,0
23980,0
23981,1
23982,0
23983,1
23984,2
23985,0
23986,0
23987,0
23988,1
23989,0
23990,1
23991,0
23992,1
23993,0
23994,1
23995,2
23996,1
23997,0
23998,3
23999,3
24000,2
24001,1
24002,1
24003,1
24004,0
24005,1
24006,3
24007,1
24008,0
24009,0
24010,0
24011,2
24012,1
24013,1
24014,0
24015,0
24016,2
24017,0
24018,2
24019,1
24020,1
24021,1
24022,1
24023,3
24024,0
24025,2
24026,1
24027,1
24028,0
24029,0
24030,0
24031,0
24032,0
24033,1
24034,0
24035,1
24036,0
24037,0
24038,2
24039,0
24040,0
24041,0
24042,1
24043,1
24044,0
24045,1
24046,0
24047,1
24048,0
24049,1
24050,0
24051,1
24052,0
24053,0
24054,2
24055,2
24056,1
24057,0
24058,0
24059,0
24060,0
24061,0
24062,0
24063,1
24064,0
24065,0
24066,3
24067,2
24068,1
24069,1
24070,0
24071,0
24072,1
24073,0
24074,0
24075,5
24076,0
24077,0
24078,1
24079,1
24080,0
24081,2
24082,0
24083,0
24084,2
24085,0
24086,1
24087,0
24088,0
24089,3
24090,2
24091,0
24092,1
24093,1
24094,0
24095,0
24096,0
24097,0
24098,1
24099,3
24100,0
24101,1
24102,1
24103,5
24104,3
24105,1
24106,0
24107,0
24108,0
24109,3
24110,0
24111,0
24112,0
24113,0
24114,1
24115,0
24116,2
24117,1
24118,1
24119,2
24120,1
24121,0
24122,1
24123,0
24124,0
24125,1
24126,1
24127,2
24128,1
24129,2
24130,0
24131,0
24132,1
24133,1
24134,1
24135,0
24136,0
24137,1
24138,0
24139,0
24140,0
24141,1
24142,1
24143,0
24144,0
24145,1
24146,1
24147,1
24148,0
24149,0
24150,0
24151,0
24152,0
24153,2
24154,0
24155,4
24156,0
24157,0
24158,1
24159,0
24160,1
24161,0
24162,2
24163,0
24164,0
24165,1
24166,0
24167,0
24168,0
24169,0
24170,0
24171,0
24172,1
24173,0
24174,0
24175,1
24176,0
24177,1
24178,2
24179,0
24180,0
24181,0
24182,0
24183,0
24184,0
24185,0
24186,0
24187,0
24188,1
24189,0
24190,1
24191,0
24192,0
24193,0
24194,2
24195,1
24196,1
24197,0
24198,1
24199,0
24200,0
24201,2
24202,0
24203,2
24204,0
24205,2
24206,0
24207,0
24208,1
24209,0
24210,1
24211,1
24212,2
24213,1
24214,1
24215,1
24216,1
24217,0
24218,1
24219,1
24220,2
24221,2
24222,0
24223,1
24224,2
24225,0
24226,2
24227,0
24228,1
24229,0
24230,1
24231,0
24232,0
24233,1
24234,1
24235,1
24236,3
24237,0
24238,0
24239,0
24240,2
24241,1
24242,0
24243,0
24244,3
24245,0
24246,0
24247,0
24248,1
24249,4
24250,0
24251,0
24252,1
24253,1
24254,0
24255,0
24256,1
24257,1
24258,1
24259,0
24260,0
24261,2
24262,1
24263,0
24264,0
24265,0
24266,0
24267,0
24268,0
24269,0
24270,0
24271,2
24272,1
24273,0
24274,0
24275,1
24276,2
24277,2
24278,2
24279,0
24280,0
24281,1
24282,0
24283,1
24284,1
24285,1
24286,0
24287,0
24288,0
24289,1
24290,0
24291,0
24292,0
24293,1
24294,0
24295,2
24296,0
24297,1
24298,1
24299,1
24300,1
24301,0
24302,0
24303,0
24304,1
24305,2
24306,0
24307,0
24308,0
24309,0
24310,1
24311,3
24312,0
24313,0
24314,1
24315,3
24316,1
24317,1
24318,0
24319,0
24320,0
24321,4
24322,3
24323,2
24324,0
24325,0
24326,0
24327,1
24328,2
24329,1
24330,1
24331,0
24332,3
24333,0
24334,2
24335,2
24336,1
24337,1
24338,1
24339,0
24340,0
24341,2
24342,0
24343,0
24344,2
24345,0
24346,1
24347,5
24348,2
24349,1
24350,1
24351,0
24352,3
24353,1
24354,1
24355,0
24356,0
24357,0
24358,1
24359,0
24360,1
24361,1
24362,0
24363,2
24364,0
24365,2
24366,2
24367,0
24368,1
24369,4
24370,1
24371,0
24372,1
24373,0
24374,0
24375,0
24376,0
24377,3
24378,0
24379,0
24380,0
24381,3
24382,1
24383,0
24384,0
24385,1
24386,0
24387,0
24388,1
24389,0
24390,3
24391,3
24392,0
24393,0
24394,0
24395,1
24396,0
24397,0
24398,0
24399,1
24400,1
24401,0
24402,0
24403,1
24404,1
24405,0
24406,1
24407,1
24408,1
24409,2
24410,1
24411,2
24412,1
24413,0
24414,1
24415,0
24416,1
24417,1
24418,0
24419,1
24420,0
24421,1
24422,0
24423,1
24424,0
24425,0
24426,0
24427,1
24428,2
24429,0
24430,1
24431,0
24432,0
24433,0
24434,0
24435,0
24436,0
24437,0
24438,1
24439,0
24440,0
24441,0
24442,1
24443,0
24444,0
24445,0
24446,3
24447,1
24448,0
24449,3
24450,0
24451,0
24452,3
24453,0
24454,0
24455,0
24456,0
24457,0
24458,1
24459,1
24460,4
24461,0
24462,1
24463,0
24464,2
24465,1
24466,2
24467,2
24468,0
24469,1
24470,0
24471,2
24472,0
24473,0
24474,0
24475,0
24476,0
24477,1
24478,4
24479,0
24480,1
24481,0
24482,1
24483,1
24484,4
24485,0
24486,0
24487,1
24488,0
24489,1
24490,0
24491,0
24492,1
24493,2
24494,1
24495,2
24496,0
24497,0
24498,0
24499,1
24500,1
24501,2
24502,2
24503,0
24504,0
24505,0
24506,0
24507,0
24508,0
24509,1
24510,1
24511,2
24512,0
24513,2
24514,1
24515,1
24516,0
24517,1
24518,1
24519,0
24520,0
24521,4
24522,2
24523,3
24524,0
24525,0
24526,0
24527,0
24528,0
24529,1
24530,2
24531,0
24532,1
24533,1
24534,0
24535,0
24536,5
24537,1
24538,0
24539,0
24540,0
24541,0
24542,1
24543,0
24544,0
24545,1
24546,1
24547,0
24548,2
24549,1
24550,1
24551,1
24552,0
24553,0
24554,0
24555,0
24556,1
24557,1
24558,0
24559,2
24560,1
24561,0
24562,0
24563,0
24564,0
24565,2
24566,1
24567,1
24568,0
24569,0
24570,0
24571,1
24572,1
24573,1
24574,0
24575,1
24576,0
24577,0
24578,1
24579,1
24580,0
24581,0
24582,0
24583,0
24584,1
24585,0
24586,0
24587,0
24588,0
24589,1
24590,1
24591,0
24592,0
24593,1
24594,0
24595,0
24596,0
24597,1
24598,0
24599,0
24600,0
24601,0
24602,0
24603,0
24604,2
24605,3
24606,0
24607,3
24608,0
24609,0
24610,1
24611,0
24612,1
24613,0
24614,1
24615,1
24616,1
24617,0
24618,0
24619,1
24620,0
24621,2
24622,0
24623,0
24624,0
24625,2
24626,1
24627,0
24628,0
24629,0
24630,2
24631,2
24632,1
24633,0
24634,2
24635,0
24636,0
24637,1
24638,1
24639,1
24640,1
24641,3
24642,0
24643,0
24644,0
24645,0
24646,0
24647,1
24648,0
24649,0
24650,0
24651,0
24652,0
24653,1
24654,0
24655,0
24656,1
24657,3
24658,0
24659,1
24660,2
24661,0
24662,0
24663,0
24664,1
24665,1
24666,1
24667,0
24668,0
24669,0
24670,6
24671,1
24672,0
24673,0
24674,1
24675,0
24676,1
24677,1
24678,1
24679,2
24680,0
24681,0
24682,1
24683,1
24684,0
24685,1
24686,2
24687,1
24688,1
24689,0
24690,3
24691,3
24692,0
24693,0
24694,2
24695,1
24696,0
24697,0
24698,0
24699,0
24700,2
24701,1
24702,0
24703,0
24704,0
24705,1
24706,0
24707,0
24708,1
24709,2
24710,1
24711,0
24712,1
24713,1
24714,0
24715,0
24716,1
24717,2
24718,1
24719,1
24720,1
24721,0
24722,1
24723,0
24724,1
24725,2
24726,1
24727,0
24728,0
24729,0
24730,0
24731,1
24732,0
24733,0
24734,1
24735,0
24736,0
24737,1
24738,1
24739,0
24740,2
24741,1
24742,3
24743,2
24744,2
24745,0
24746,2
24747,0
24748,2
24749,0
24750,0
24751,2
24752,1
24753,5
24754,0
24755,0
24756,2
24757,2
24758,2
24759,1
24760,0
24761,1
24762,0
24763,1
24764,0
24765,1
24766,5
24767,0
24768,1
24769,0
24770,1
24771,1
24772,0
24773,0
24774,1
24775,0
24776,2
24777,2
24778,0
24779,0
24780,0
24781,2
24782,3
24783,0
24784,0
24785,1
24786,0
24787,0
24788,0
24789,0
24790,0
24791,0
24792,1
24793,0
24794,1
24795,1
24796,0
24797,1
24798,0
24799,1
24800,2
24801,2
24802,0
24803,1
24804,1
24805,0
24806,1
24807,0
24808,1
24809,0
24810,0
24811,0
24812,0
24813,0
24814,1
24815,0
24816,1
24817,2
24818,0
24819,1
24820,0
24821,1
24822,0
24823,0
24824,2
24825,0
24826,1
24827,2
24828,1
24829,1
24830,1
24831,0
24832,1
24833,4
24834,2
24835,0
24836,1
24837,0
24838,0
24839,0
24840,1
24841,0
24842,1
24843,0
24844,0
24845,1
24846,0
24847,0
24848,0
24849,3
24850,1
24851,0
24852,3
24853,0
24854,0
24855,0
24856,0
24857,0
24858,0
24859,0
24860,0
24861,1
24862,1
24863,0
24864,1
24865,0
24866,1
24867,0
24868,1
24869,2
24870,1
24871,2
24872,1
24873,0
24874,1
24875,1
24876,1
24877,1
24878,0
24879,1
24880,0
24881,0
24882,0
24883,0
24884,0
24885,0
24886,1
24887,0
24888,0
24889,0
24890,0
24891,0
24892,0
24893,0
24894,2
24895,0
24896,1
24897,1
24898,0
24899,1
24900,0
24901,1
24902,0
24903,0
24904,0
24905,3
24906,0
24907,2
24908,2
24909,0
24910,0
24911,0
24912,0
24913,0
24914,1
24915,0
24916,0
24917,0
24918,0
24919,3
24920,0
24921,1
24922,0
24923,0
24924,0
24925,2
24926,2
24927,1
24928,0
24929,1
24930,1
24931,0
24932,0
24933,0
24934,2
24935,1
24936,1
24937,0
24938,0
24939,1
24940,1
24941,1
24942,0
24943,1
24944,1
24945,1
24946,1
24947,0
24948,3
24949,0
24950,5
24951,3
24952,0
24953,1
24954,1
24955,0
24956,2
24957,1
24958,1
24959,1
24960,0
24961,0
24962,1
24963,1
24964,0
24965,0
24966,2
24967,1
24968,1
24969,2
24970,1
24971,1
24972,1
24973,1
24974,0
24975,1
24976,1
24977,0
24978,1
24979,2
24980,0
24981,0
24982,1
24983,0
24984,0
24985,1
24986,1
24987,1
24988,0
24989,0
24990,1
24991,0
24992,0
24993,0
24994,0
24995,1
24996,0
24997,0
24998,0
24999,0
25000,2
25001,2
25002,0
25003,0
25004,1
25005,1
25006,0
25007,1
25008,0
25009,0
25010,2
25011,2
25012,0
25013,1
25014,1
25015,0
25016,1
25017,0
25018,0
25019,1
25020,0
25021,0
25022,0
25023,1
25024,0
25025,1
25026,1
25027,0
25028,1
25029,0
25030,1
25031,0
25032,0
25033,0
25034,1
25035,0
25036,0
25037,0
25038,0
25039,0
25040,2
25041,0
25042,0
25043,0
25044,2
25045,0
25046,1
25047,2
25048,0
25049,0
25050,2
25051,0
25052,1
25053,1
25054,2
25055,0
25056,1
25057,0
25058,1
25059,0
25060,1
25061,1
25062,0
25063,4
25064,0
25065,2
25066,0
25067,2
25068,2
25069,3
25070,0
25071,0
25072,0
25073,0
25074,2
25075,0
25076,0
25077,0
25078,0
25079,0
25080,0
25081,0
25082,0
25083,1
25084,2
25085,0
25086,0
25087,1
25088,0
25089,2
25090,2
25091,1
25092,0
25093,0
25094,1
25095,0
25096,2
25097,0
25098,1
25099,1
25100,0
25101,0
25102,1
25103,0
25104,1
25105,0
25106,1
25107,0
25108,1
25109,0
25110,1
25111,0
25112,1
25113,0
25114,0
25115,0
25116,1
25117,1
25118,1
25119,1
25120,1
25121,2
25122,1
25123,0
25124,0
25125,0
25126,1
25127,1
25128,3
25129,0
25130,0
25131,0
25132,0
25133,5
25134,1
25135,0
25136,0
25137,0
25138,1
25139,0
25140,1
25141,1
25142,0
25143,0
25144,0
25145,0
25146,0
25147,2
25148,0
25149,0
25150,0
25151,2
25152,0
25153,0
25154,0
25155,2
25156,1
25157,1
25158,0
25159,1
25160,1
25161,3
25162,1
25163,0
25164,0
25165,0
25166,1
25167,0
25168,3
25169,1
25170,3
25171,1
25172,1
25173,0
25174,0
25175,0
25176,1
25177,0
25178,0
25179,1
25180,0
25181,0
25182,2
25183,0
25184,0
25185,0
25186,0
25187,0
25188,0
25189,0
25190,1
25191,2
25192,1
25193,1
25194,1
25195,2
25196,0
25197,0
25198,1
25199,0
25200,2
25201,0
25202,2
25203,0
25204,2
25205,0
25206,1
25207,1
25208,1
25209,0
25210,2
25211,0
25212,1
25213,0
25214,3
25215,1
25216,0
25217,0
25218,0
25219,0
25220,1
25221,1
25222,0
25223,1
25224,1
25225,0
25226,1
25227,0
25228,2
25229,0
25230,0
25231,0
25232,4
25233,0
25234,0
25235,1
25236,2
25237,0
25238,0
25239,0
25240,1
25241,1
25242,0
25243,0
25244,1
25245,1
