bucket,length
22219,0
22220,3
22221,0
22222,1
22223,0
22224,4
22225,0
22226,2
22227,0
22228,3
22229,0
22230,2
22231,0
22232,0
22233,0
22234,2
22235,0
22236,6
22237,0
22238,3
22239,0
22240,0
22241,0
22242,2
22243,0
22244,1
22245,0
22246,0
22247,0
22248,0
22249,0
22250,1
22251,0
22252,4
22253,0
22254,1
22255,0
22256,3
22257,0
22258,2
22259,0
22260,0
22261,0
22262,2
22263,0
22264,0
22265,0
22266,3
22267,0
22268,4
22269,0
22270,6
22271,0
22272,0
22273,0
22274,2
22275,0
22276,1
22277,0
22278,1
22279,0
22280,1
22281,0
22282,2
22283,0
22284,2
22285,0
22286,2
22287,0
22288,1
22289,0
22290,2
22291,0
22292,0
22293,0
22294,1
22295,0
22296,0
22297,0
22298,2
22299,0
22300,4
22301,0
22302,7
22303,0
22304,0
22305,0
22306,1
22307,0
22308,0
22309,0
22310,1
22311,0
22312,2
22313,0
22314,2
22315,0
22316,0
22317,0
22318,1
22319,0
22320,0
22321,0
22322,2
22323,0
22324,0
22325,0
22326,1
22327,0
22328,0
22329,0
22330,2
22331,0
22332,4
22333,0
22334,4
22335,0
22336,0
22337,0
22338,1
22339,0
22340,0
22341,0
22342,1
22343,0
22344,0
22345,0
22346,1
22347,0
22348,0
22349,0
22350,1
22351,0
22352,1
22353,0
22354,0
22355,0
22356,2
22357,0
22358,0
22359,0
22360,0
22361,0
22362,5
22363,0
22364,5
22365,0
22366,4
22367,0
22368,0
22369,0
22370,4
22371,0
22372,1
22373,0
22374,1
22375,0
22376,0
22377,0
22378,2
22379,0
22380,1
22381,0
22382,1
22383,0
22384,0
22385,0
22386,3
22387,0
22388,0
22389,0
22390,2
22391,0
22392,1
22393,0
22394,1
22395,0
22396,2
22397,0
22398,3
22399,0
22400,1
22401,0
22402,5
22403,0
22404,0
22405,0
22406,1
22407,0
22408,2
22409,0
22410,5
22411,0
22412,3
22413,0
22414,2
22415,0
22416,2
22417,0
22418,1
22419,0
22420,1
22421,0
22422,3
22423,0
22424,4
22425,0
22426,0
22427,0
22428,4
22429,0
22430,4
22431,0
22432,1
22433,0
22434,2
22435,0
22436,1
22437,0
22438,0
22439,0
22440,1
22441,0
22442,2
22443,0
22444,4
22445,0
22446,1
22447,0
22448,1
22449,0
22450,3
22451,0
22452,1
22453,0
22454,0
22455,0
22456,1
22457,0
22458,1
22459,0
22460,1
22461,0
22462,0
22463,0
22464,1
22465,0
22466,4
22467,0
22468,1
22469,0
22470,1
22471,0
22472,1
22473,0
22474,1
22475,0
22476,2
22477,0
22478,2
22479,0
22480,0
22481,0
22482,1
22483,0
22484,2
22485,0
22486,0
22487,0
22488,0
22489,0
22490,1
22491,0
22492,2
22493,0
22494,1
22495,0
22496,0
22497,0
22498,1
22499,0
22500,1
22501,0
22502,2
22503,0
22504,0
22505,0
22506,1
22507,0
22508,0
22509,0
22510,2
22511,0
22512,1
22513,0
22514,2
22515,0
22516,0
22517,0
22518,2
22519,0
22520,0
22521,0
22522,2
22523,0
22524,4
22525,0
22526,4
22527,0
22528,0
22529,0
22530,1
22531,0
22532,0
22533,0
22534,2
22535,0
22536,1
22537,0
22538,0
22539,0
22540,3
22541,0
22542,0
22543,0
22544,1
22545,0
22546,3
22547,0
22548,1
22549,0
22550,1
22551,0
22552,2
22553,0
22554,2
22555,0
22556,0
22557,0
22558,5
22559,0
22560,0
22561,0
22562,2
22563,0
22564,0
22565,0
22566,0
22567,0
22568,1
22569,0
22570,3
22571,0
22572,3
22573,0
22574,1
22575,0
22576,0
22577,0
22578,0
22579,0
22580,1
22581,0
22582,1
22583,0
22584,1
22585,0
22586,1
22587,0
22588,1
22589,0
22590,4
22591,0
22592,0
22593,0
22594,5
22595,0
22596,0
22597,0
22598,0
22599,0
22600,1
22601,0
22602,0
22603,0
22604,1
22605,0
22606,0
22607,0
22608,0
22609,0
22610,2
22611,0
22612,0
22613,0
22614,0
22615,0
22616,0
22617,0
22618,2
22619,0
22620,1
22621,0
22622,3
22623,0
22624,1
22625,0
22626,2
22627,0
22628,0
22629,0
22630,1
22631,0
22632,2
22633,0
22634,1
22635,0
22636,3
22637,0
22638,2
22639,0
22640,1
22641,0
22642,2
22643,0
22644,0
22645,0
22646,3
22647,0
22648,0
22649,0
22650,4
22651,0
22652,0
22653,0
22654,2
22655,0
22656,0
22657,0
22658,1
22659,0
22660,0
22661,0
22662,0
22663,0
22664,2
22665,0
22666,2
22667,0
22668,1
22669,0
22670,3
22671,0
22672,0
22673,0
22674,1
22675,0
22676,0
22677,0
22678,0
22679,0
22680,0
22681,0
22682,2
22683,0
22684,2
22685,0
22686,4
22687,0
22688,0
22689,0
22690,0
22691,0
22692,1
22693,0
22694,3
22695,0
22696,0
22697,0
22698,2
22699,0
22700,0
22701,0
22702,2
22703,0
22704,0
22705,0
22706,1
22707,0
22708,0
22709,0
22710,1
22711,0
22712,1
22713,0
22714,0
22715,0
22716,0
22717,0
22718,5
22719,0
22720,0
22721,0
22722,0
22723,0
22724,0
22725,0
22726,3
22727,0
22728,1
22729,0
22730,1
22731,0
22732,1
22733,0
22734,2
22735,0
22736,0
22737,0
22738,1
22739,0
22740,0
22741,0
22742,1
22743,0
22744,1
22745,0
22746,4
22747,0
22748,0
22749,0
22750,5
22751,0
22752,0
22753,0
22754,2
22755,0
22756,1
22757,0
22758,0
22759,0
22760,1
22761,0
22762,0
22763,0
22764,2
22765,0
22766,0
22767,0
22768,0
22769,0
22770,0
22771,0
22772,4
22773,0
22774,0
22775,0
22776,2
22777,0
22778,1
22779,0
22780,0
22781,0
22782,4
22783,0
22784,0
22785,0
22786,1
22787,0
22788,0
22789,0
22790,0
22791,0
22792,1
22793,0
22794,0
22795,0
22796,3
22797,0
22798,1
22799,0
22800,1
22801,0
22802,0
22803,0
22804,2
22805,0
22806,1
22807,0
22808,0
22809,0
22810,0
22811,0
22812,1
22813,0
22814,3
22815,0
22816,0
22817,0
22818,2
22819,0
22820,0
22821,0
22822,0
22823,0
22824,0
22825,0
22826,0
22827,0
22828,2
22829,0
22830,1
22831,0
22832,0
22833,0
22834,0
22835,0
22836,0
22837,0
22838,1
22839,0
22840,0
22841,0
22842,3
22843,0
22844,1
22845,0
22846,3
22847,0
22848,0
22849,0
22850,2
22851,0
22852,0
22853,0
22854,0
22855,0
22856,1
22857,0
22858,0
22859,0
22860,1
22861,0
22862,0
22863,0
22864,0
22865,0
22866,2
22867,0
22868,1
22869,0
22870,0
22871,0
22872,0
22873,0
22874,0
22875,0
22876,0
22877,0
22878,1
22879,0
22880,1
22881,0
22882,0
22883,0
22884,1
22885,0
22886,0
22887,0
22888,0
22889,0
22890,0
22891,0
22892,0
22893,0
22894,1
22895,0
22896,0
22897,0
22898,0
22899,0
22900,0
22901,0
22902,0
22903,0
22904,0
22905,0
22906,0
22907,0
22908,0
22909,0
22910,2
22911,0
22912,0
22913,0
22914,2
22915,0
22916,0
22917,0
22918,1
22919,0
22920,2
22921,0
22922,0
22923,0
22924,1
22925,0
22926,0
22927,0
22928,0
22929,0
22930,2
22931,0
22932,0
22933,0
22934,0
22935,0
22936,1
22937,0
22938,1
22939,0
22940,1
22941,0
22942,1
22943,0
22944,0
22945,0
22946,1
22947,0
22948,0
22949,0
22950,0
22951,0
22952,1
22953,0
22954,0
22955,0
22956,0
22957,0
22958,1
22959,0
22960,1
22961,0
22962,0
22963,0
22964,0
22965,0
22966,0
22967,0
22968,0
22969,0
22970,0
22971,0
22972,0
22973,0
22974,1
22975,0
22976,0
22977,0
22978,3
22979,0
22980,0
22981,0
22982,0
22983,0
22984,1
22985,0
22986,0
22987,0
22988,1
22989,0
22990,0
22991,0
22992,1
22993,0
22994,0
22995,0
22996,0
22997,0
22998,1
22999,0
23000,0
23001,0
23002,0
23003,0
23004,0
23005,0
23006,3
23007,0
23008,0
23009,0
23010,1
23011,0
23012,0
23013,0
23014,1
23015,0
23016,0
23017,0
23018,0
23019,0
23020,3
23021,0
23022,0
23023,0
23024,1
23025,0
23026,0
23027,0
23028,1
23029,0
23030,0
23031,0
23032,0
23033,0
23034,1
23035,0
23036,4
23037,0
23038,4
23039,0
23040,0
23041,0
23042,0
23043,0
23044,0
23045,0
23046,0
23047,0
23048,2
23049,0
23050,1
23051,0
23052,0
23053,0
23054,2
23055,0
23056,0
23057,0
23058,1
23059,0
23060,1
23061,0
23062,1
23063,0
23064,2
23065,0
23066,0
23067,0
23068,2
23069,0
23070,4
23071,0
23072,0
23073,0
23074,2
23075,0
23076,0
23077,0
23078,1
23079,0
23080,2
23081,0
23082,2
23083,0
23084,0
23085,0
23086,1
23087,0
23088,1
23089,0
23090,0
23091,0
23092,0
23093,0
23094,3
23095,0
23096,0
23097,0
23098,1
23099,0
23100,2
23101,0
23102,4
23103,0
23104,0
23105,0
23106,1
23107,0
23108,0
23109,0
23110,2
23111,0
23112,1
23113,0
23114,2
23115,0
23116,0
23117,0
23118,0
23119,0
23120,1
23121,0
23122,3
23123,0
23124,1
23125,0
23126,1
23127,0
23128,1
23129,0
23130,1
23131,0
23132,0
23133,0
23134,1
23135,0
23136,0
23137,0
23138,0
23139,0
23140,0
23141,0
23142,1
23143,0
23144,0
23145,0
23146,0
23147,0
23148,1
23149,0
23150,1
23151,0
23152,0
23153,0
23154,1
23155,0
23156,0
23157,0
23158,1
23159,0
23160,0
23161,0
23162,0
23163,0
23164,4
23165,0
23166,3
23167,0
23168,1
23169,0
23170,3
23171,0
23172,0
23173,0
23174,1
23175,0
23176,0
23177,0
23178,2
23179,0
23180,0
23181,0
23182,1
23183,0
23184,1
23185,0
23186,0
23187,0
23188,0
23189,0
23190,2
23191,0
23192,1
23193,0
23194,0
23195,0
23196,2
23197,0
23198,1
23199,0
23200,0
23201,0
23202,1
23203,0
23204,0
23205,0
23206,1
23207,0
23208,1
23209,0
23210,1
23211,0
23212,0
23213,0
23214,3
23215,0
23216,2
23217,0
23218,2
23219,0
23220,1
23221,0
23222,2
23223,0
23224,1
23225,0
23226,0
23227,0
23228,2
23229,0
23230,2
23231,0
23232,0
23233,0
23234,1
23235,0
23236,0
23237,0
23238,2
23239,0
23240,0
23241,0
23242,0
23243,0
23244,4
23245,0
23246,2
23247,0
23248,0
23249,0
23250,1
23251,0
23252,0
23253,0
23254,1
23255,0
23256,0
23257,0
23258,1
23259,0
23260,0
23261,0
23262,2
23263,0
23264,1
23265,0
23266,3
23267,0
23268,0
23269,0
23270,1
23271,0
23272,0
23273,0
23274,1
23275,0
23276,1
23277,0
23278,2
23279,0
23280,0
23281,0
23282,3
23283,0
23284,0
23285,0
23286,1
23287,0
23288,0
23289,0
23290,2
23291,0
23292,1
23293,0
23294,1
23295,0
23296,1
23297,0
23298,1
23299,0
23300,0
23301,0
23302,0
23303,0
23304,0
23305,0
23306,2
23307,0
23308,0
23309,0
23310,0
23311,0
23312,1
23313,0
23314,0
23315,0
23316,0
23317,0
23318,0
23319,0
23320,0
23321,0
23322,2
23323,0
23324,0
23325,0
23326,1
23327,0
23328,0
23329,0
23330,1
23331,0
23332,0
23333,0
23334,0
23335,0
23336,1
23337,0
23338,1
23339,0
23340,3
23341,0
23342,4
23343,0
23344,3
23345,0
23346,0
23347,0
23348,1
23349,0
23350,2
23351,0
23352,0
23353,0
23354,1
23355,0
23356,1
23357,0
23358,2
23359,0
23360,1
23361,0
23362,1
23363,0
23364,1
23365,0
23366,0
23367,0
23368,1
23369,0
23370,2
23371,0
23372,2
23373,0
23374,2
23375,0
23376,2
23377,0
23378,2
23379,0
23380,1
23381,0
23382,1
23383,0
23384,0
23385,0
23386,3
23387,0
23388,1
23389,0
23390,3
23391,0
23392,1
23393,0
23394,1
23395,0
23396,0
23397,0
23398,1
23399,0
23400,2
23401,0
23402,0
23403,0
23404,3
23405,0
23406,0
23407,0
23408,0
23409,0
23410,1
23411,0
23412,0
23413,0
23414,3
23415,0
23416,1
23417,0
23418,2
23419,0
23420,1
23421,0
23422,5
23423,0
23424,0
23425,0
23426,1
23427,0
23428,0
23429,0
23430,0
23431,0
23432,1
23433,0
23434,1
23435,0
23436,1
23437,0
23438,1
23439,0
23440,0
23441,0
23442,3
23443,0
23444,1
23445,0
23446,0
23447,0
23448,0
23449,0
23450,2
23451,0
23452,1
23453,0
23454,1
23455,0
23456,0
23457,0
23458,1
23459,0
23460,0
23461,0
23462,0
23463,0
23464,1
23465,0
23466,1
23467,0
23468,5
23469,0
23470,2
23471,0
23472,0
23473,0
23474,1
23475,0
23476,0
23477,0
23478,2
23479,0
23480,2
23481,0
23482,4
23483,0
23484,2
23485,0
23486,2
23487,0
23488,0
23489,0
23490,2
23491,0
23492,1
23493,0
23494,3
23495,0
23496,4
23497,0
23498,0
23499,0
23500,1
23501,0
23502,0
23503,0
23504,0
23505,0
23506,0
23507,0
23508,0
23509,0
23510,1
23511,0
23512,1
23513,0
23514,0
23515,0
23516,0
23517,0
23518,4
23519,0
23520,0
23521,0
23522,2
23523,0
23524,1
23525,0
23526,2
23527,0
23528,0
23529,0
23530,1
23531,0
23532,1
23533,0
23534,1
23535,0
23536,0
23537,0
23538,0
23539,0
23540,0
23541,0
23542,1
23543,0
23544,0
23545,0
23546,2
23547,0
23548,0
23549,0
23550,6
23551,0
23552,1
23553,0
23554,0
23555,0
23556,0
23557,0
23558,0
23559,0
23560,3
23561,0
23562,0
23563,0
23564,0
23565,0
23566,3
23567,0
23568,1
23569,0
23570,2
23571,0
23572,1
23573,0
23574,1
23575,0
23576,0
23577,0
23578,2
23579,0
23580,0
23581,0
23582,2
23583,0
23584,0
23585,0
23586,0
23587,0
23588,1
23589,0
23590,1
23591,0
23592,0
23593,0
23594,0
23595,0
23596,0
23597,0
23598,2
23599,0
23600,0
23601,0
23602,0
23603,0
23604,0
23605,0
23606,0
23607,0
23608,1
23609,0
23610,1
23611,0
23612,0
23613,0
23614,1
23615,0
23616,1
23617,0
23618,1
23619,0
23620,0
23621,0
23622,0
23623,0
23624,2
23625,0
23626,0
23627,0
23628,2
23629,0
23630,0
23631,0
23632,0
23633,0
23634,3
23635,0
23636,0
23637,0
23638,0
23639,0
23640,0
23641,0
23642,0
23643,0
23644,1
23645,0
23646,1
23647,0
23648,1
23649,0
23650,0
23651,0
23652,0
23653,0
23654,0
23655,0
23656,0
23657,0
23658,0
23659,0
23660,0
23661,0
23662,0
23663,0
23664,1
23665,0
23666,3
23667,0
23668,0
23669,0
23670,1
23671,0
23672,0
23673,0
23674,1
23675,0
23676,3
23677,0
23678,1
23679,0
23680,1
23681,0
23682,0
23683,0
23684,0
23685,0
23686,2
23687,0
23688,0
23689,0
23690,0
23691,0
23692,1
23693,0
23694,1
23695,0
23696,0
23697,0
23698,0
23699,0
23700,1
23701,0
23702,0
23703,0
23704,1
23705,0
23706,0
23707,0
23708,1
23709,0
23710,1
23711,0
23712,1
23713,0
23714,1
23715,0
23716,0
23717,0
23718,2
23719,0
23720,0
23721,0
23722,1
23723,0
23724,1
23725,0
23726,1
23727,0
23728,0
23729,0
23730,1
23731,0
23732,0
23733,0
23734,0
23735,0
23736,0
23737,0
23738,0
23739,0
23740,0
23741,0
23742,2
23743,0
23744,0
23745,0
23746,3
23747,0
23748,0
23749,0
23750,0
23751,0
23752,2
23753,0
23754,2
23755,0
23756,0
23757,0
23758,1
23759,0
23760,0
23761,0
23762,1
23763,0
23764,1
23765,0
23766,2
23767,0
23768,0
23769,0
23770,2
23771,0
23772,2
23773,0
23774,3
23775,0
23776,0
23777,0
23778,1
23779,0
23780,0
23781,0
23782,0
23783,0
23784,0
23785,0
23786,1
23787,0
23788,2
23789,0
23790,1
23791,0
23792,1
23793,0
23794,1
23795,0
23796,1
23797,0
23798,1
23799,0
23800,0
23801,0
23802,2
23803,0
23804,2
23805,0
23806,1
23807,0
23808,0
23809,0
23810,1
23811,0
23812,1
23813,0
23814,0
23815,0
23816,2
23817,0
23818,0
23819,0
23820,2
23821,0
23822,1
23823,0
23824,0
23825,0
23826,2
23827,0
23828,1
23829,0
23830,0
23831,0
23832,0
23833,0
23834,1
23835,0
23836,1
23837,0
23838,2
23839,0
23840,0
23841,0
23842,2
23843,0
23844,1
23845,0
23846,2
23847,0
23848,1
23849,0
23850,0
23851,0
23852,0
23853,0
23854,0
23855,0
23856,0
23857,0
23858,0
23859,0
23860,1
23861,0
23862,1
23863,0
23864,0
23865,0
23866,1
23867,0
23868,3
23869,0
23870,4
23871,0
23872,1
23873,0
23874,2
23875,0
23876,1
23877,0
23878,1
23879,0
23880,1
23881,0
23882,0
23883,0
23884,0
23885,0
23886,1
23887,0
23888,0
23889,0
23890,0
23891,0
23892,0
23893,0
23894,1
23895,0
23896,0
23897,0
23898,1
23899,0
23900,0
23901,0
23902,1
23903,0
23904,0
23905,0
23906,1
23907,0
23908,0
23909,0
23910,0
23911,0
23912,0
23913,0
23914,0
23915,0
23916,2
23917,0
23918,3
23919,0
23920,0
23921,0
23922,0
23923,0
23924,0
23925,0
23926,1
23927,0
23928,0
23929,0
23930,4
23931,0
23932,2
23933,0
23934,3
23935,0
23936,0
23937,0
23938,3
23939,0
23940,0
23941,0
23942,0
23943,0
23944,2
23945,0
23946,0
23947,0
23948,0
23949,0
23950,0
23951,0
23952,0
23953,0
23954,3
23955,0
23956,1
23957,0
23958,0
23959,0
23960,1
23961,0
23962,1
23963,0
23964,0
23965,0
23966,0
23967,0
23968,0
23969,0
23970,0
23971,0
23972,1
23973,0
23974,0
23975,0
23976,0
23977,0
23978,3
23979,0
23980,0
23981,0
23982,1
23983,0
23984,0
23985,0
23986,0
23987,0
23988,0
23989,0
23990,1
23991,0
23992,0
23993,0
23994,2
23995,0
23996,1
23997,0
23998,0
23999,0
24000,1
24001,0
24002,2
24003,0
24004,0
24005,0
24006,1
24007,0
24008,1
24009,0
24010,0
24011,0
24012,1
24013,0
24014,1
24015,0
24016,0
24017,0
24018,3
24019,0
24020,0
24021,0
24022,0
24023,0
24024,0
24025,0
24026,0
24027,0
24028,2
24029,0
24030,2
24031,0
24032,0
24033,0
24034,0
24035,0
24036,0
24037,0
24038,0
24039,0
24040,0
24041,0
24042,1
24043,0
24044,1
24045,0
24046,0
24047,0
24048,1
24049,0
24050,0
24051,0
24052,0
24053,0
24054,1
24055,0
24056,1
24057,0
24058,1
24059,0
24060,2
24061,0
24062,4
24063,0
24064,0
24065,0
24066,1
24067,0
24068,0
24069,0
24070,0
24071,0
24072,1
24073,0
24074,0
24075,0
24076,0
24077,0
24078,0
24079,0
24080,0
24081,0
24082,0
24083,0
24084,0
24085,0
24086,1
24087,0
24088,0
24089,0
24090,1
24091,0
24092,2
24093,0
24094,1
24095,0
24096,1
24097,0
24098,1
24099,0
24100,0
24101,0
24102,1
24103,0
24104,0
24105,0
24106,0
24107,0
24108,0
24109,0
24110,1
24111,0
24112,0
24113,0
24114,0
24115,0
24116,0
24117,0
24118,0
24119,0
24120,0
24121,0
24122,1
24123,0
24124,2
24125,0
24126,3
24127,0
24128,0
24129,0
24130,0
24131,0
24132,0
24133,0
24134,2
24135,0
24136,3
24137,0
24138,2
24139,0
24140,1
24141,0
24142,1
24143,0
24144,1
24145,0
24146,1
24147,0
24148,0
24149,0
24150,0
24151,0
24152,0
24153,0
24154,1
24155,0
24156,0
24157,0
24158,0
24159,0
24160,0
24161,0
24162,0
24163,0
24164,0
24165,0
24166,1
24167,0
24168,0
24169,0
24170,1
24171,0
24172,1
24173,0
24174,1
24175,0
24176,0
24177,0
24178,0
24179,0
24180,1
24181,0
24182,1
24183,0
24184,3
24185,0
24186,0
24187,0
24188,1
24189,0
24190,2
24191,0
24192,1
24193,0
24194,0
24195,0
24196,0
24197,0
24198,0
24199,0
24200,0
24201,0
24202,0
24203,0
24204,0
24205,0
24206,0
24207,0
24208,0
24209,0
24210,0
24211,0
24212,0
24213,0
24214,0
24215,0
24216,0
24217,0
24218,0
24219,0
24220,0
24221,0
24222,0
24223,0
24224,0
24225,0
24226,1
24227,0
24228,0
24229,0
24230,0
24231,0
24232,0
24233,0
24234,0
24235,0
24236,1
24237,0
24238,1
24239,0
24240,0
24241,0
24242,3
24243,0
24244,1
24245,0
24246,0
24247,0
24248,0
24249,0
24250,0
24251,0
24252,2
24253,0
24254,1
24255,0
24256,0
24257,0
24258,0
24259,0
24260,0
24261,0
24262,0
24263,0
24264,0
24265,0
24266,0
24267,0
24268,0
24269,0
24270,0
24271,0
24272,0
24273,0
24274,0
24275,0
24276,0
24277,0
24278,0
24279,0
24280,0
24281,0
24282,0
24283,0
24284,0
24285,0
24286,1
24287,0
24288,0
24289,0
24290,0
24291,0
24292,0
24293,0
24294,1
24295,0
24296,0
24297,0
24298,0
24299,0
24300,1
24301,0
24302,2
24303,0
24304,0
24305,0
24306,1
24307,0
24308,2
24309,0
24310,0
24311,0
24312,0
24313,0
24314,0
24315,0
24316,0
24317,0
24318,1
24319,0
24320,1
24321,0
24322,0
24323,0
24324,2
24325,0
24326,0
24327,0
24328,0
24329,0
24330,0
24331,0
24332,0
24333,0
24334,0
24335,0
24336,0
24337,0
24338,1
24339,0
24340,0
24341,0
24342,0
24343,0
24344,1
24345,0
24346,0
24347,0
24348,1
24349,0
24350,0
24351,0
24352,2
24353,0
24354,1
24355,0
24356,0
24357,0
24358,0
24359,0
24360,0
24361,0
24362,1
24363,0
24364,0
24365,0
24366,0
24367,0
24368,0
24369,0
24370,0
24371,0
24372,0
24373,0
24374,1
24375,0
24376,0
24377,0
24378,0
24379,0
24380,1
24381,0
24382,2
24383,0
24384,0
24385,0
24386,2
24387,0
24388,0
24389,0
24390,2
24391,0
24392,0
24393,0
24394,1
24395,0
24396,0
24397,0
24398,0
24399,0
24400,0
24401,0
24402,0
24403,0
24404,3
24405,0
24406,2
24407,0
24408,0
24409,0
24410,1
24411,0
24412,3
24413,0
24414,1
24415,0
24416,0
24417,0
24418,0
24419,0
24420,0
24421,0
24422,1
24423,0
24424,1
24425,0
24426,0
24427,0
24428,2
24429,0
24430,0
24431,0
24432,0
24433,0
24434,0
24435,0
24436,0
24437,0
24438,0
24439,0
24440,0
24441,0
24442,1
24443,0
24444,1
24445,0
24446,2
24447,0
24448,0
24449,0
24450,2
24451,0
24452,0
24453,0
24454,0
24455,0
24456,1
24457,0
24458,0
24459,0
24460,1
24461,0
24462,0
24463,0
24464,0
24465,0
24466,2
24467,0
24468,1
24469,0
24470,1
24471,0
24472,0
24473,0
24474,1
24475,0
24476,0
24477,0
24478,4
24479,0
24480,0
24481,0
24482,1
24483,0
24484,0
24485,0
24486,0
24487,0
24488,1
24489,0
24490,4
24491,0
24492,1
24493,0
24494,3
24495,0
24496,0
24497,0
24498,0
24499,0
24500,2
24501,0
24502,1
24503,0
24504,1
24505,0
24506,4
24507,0
24508,3
24509,0
24510,2
24511,0
24512,2
24513,0
24514,1
24515,0
24516,0
24517,0
24518,1
24519,0
24520,1
24521,0
24522,1
24523,0
24524,3
24525,0
24526,1
24527,0
24528,0
24529,0
24530,0
24531,0
24532,0
24533,0
24534,1
24535,0
24536,0
24537,0
24538,1
24539,0
24540,0
24541,0
24542,0
24543,0
24544,0
24545,0
24546,1
24547,0
24548,1
24549,0
24550,0
24551,0
24552,1
24553,0
24554,0
24555,0
24556,1
24557,0
24558,1
24559,0
24560,0
24561,0
24562,1
24563,0
24564,0
24565,0
24566,1
24567,0
24568,0
24569,0
24570,0
24571,0
24572,1
24573,0
24574,1
24575,0
24576,0
24577,0
24578,0
24579,0
24580,0
24581,0
24582,0
24583,0
24584,0
24585,0
24586,1
24587,0
24588,0
24589,0
24590,0
24591,0
24592,0
24593,0
24594,0
24595,0
24596,0
24597,0
24598,0
24599,0
24600,0
24601,0
24602,0
24603,0
24604,0
24605,0
24606,0
24607,0
24608,0
24609,0
24610,1
24611,0
24612,0
24613,0
24614,0
24615,0
24616,0
24617,0
24618,0
24619,0
24620,0
24621,0
24622,0
24623,0
24624,0
24625,0
24626,0
24627,0
24628,0
24629,0
24630,0
24631,0
24632,0
24633,0
24634,1
24635,0
24636,1
24637,0
24638,0
24639,0
24640,0
24641,0
24642,0
24643,0
24644,0
24645,0
24646,0
24647,0
24648,0
24649,0
24650,0
24651,0
24652,0
24653,0
24654,0
24655,0
24656,0
24657,0
24658,0
24659,0
24660,0
24661,0
24662,0
24663,0
24664,0
24665,0
24666,0
24667,0
24668,0
24669,0
24670,0
24671,0
24672,0
24673,0
24674,0
24675,0
24676,0
24677,0
24678,0
24679,0
24680,0
24681,0
24682,0
24683,0
24684,0
24685,0
24686,0
24687,0
24688,0
24689,0
24690,0
24691,0
24692,0
24693,0
24694,1
24695,0
24696,0
24697,0
24698,0
24699,0
24700,0
24701,0
24702,0
24703,0
24704,0
24705,0
24706,0
24707,0
24708,0
24709,0
24710,1
24711,0
24712,1
24713,0
24714,0
24715,0
24716,0
24717,0
24718,0
24719,0
24720,0
24721,0
24722,1
24723,0
24724,1
24725,0
24726,1
24727,0
24728,0
24729,0
24730,0
24731,0
24732,0
24733,0
24734,1
24735,0
24736,0
24737,0
24738,1
24739,0
24740,0
24741,0
24742,0
24743,0
24744,0
24745,0
24746,0
24747,0
24748,0
24749,0
24750,0
24751,0
24752,0
24753,0
24754,0
24755,0
24756,0
24757,0
24758,1
24759,0
24760,0
24761,0
24762,1
24763,0
24764,0
24765,0
24766,1
24767,0
24768,0
24769,0
24770,1
24771,0
24772,0
24773,0
24774,0
24775,0
24776,0
24777,0
24778,0
24779,0
24780,0
24781,0
24782,1
24783,0
24784,0
24785,0
24786,0
24787,0
24788,1
24789,0
24790,0
24791,0
24792,0
24793,0
24794,1
24795,0
24796,1
24797,0
24798,0
24799,0
24800,0
24801,0
24802,0
24803,0
24804,0
24805,0
24806,1
24807,0
24808,0
24809,0
24810,0
24811,0
24812,0
24813,0
24814,0
24815,0
24816,1
24817,0
24818,0
24819,0
24820,1
24821,0
24822,0
24823,0
24824,0
24825,0
24826,0
24827,0
24828,0
24829,0
24830,0
24831,0
24832,0
24833,0
24834,0
24835,0
24836,0
24837,0
24838,0
24839,0
24840,0
24841,0
24842,0
24843,0
24844,0
24845,0
24846,0
24847,0
24848,0
24849,0
24850,0
24851,0
24852,1
24853,0
24854,0
24855,0
24856,0
24857,0
24858,1
24859,0
24860,0
24861,0
24862,1
24863,0
24864,0
24865,0
24866,1
24867,0
24868,0
24869,0
24870,0
24871,0
24872,0
24873,0
24874,0
24875,0
24876,0
24877,0
24878,0
24879,0
24880,0
24881,0
24882,0
24883,0
24884,0
24885,0
24886,1
24887,0
24888,0
24889,0
24890,0
24891,0
24892,0
24893,0
24894,1
24895,0
24896,0
24897,0
24898,0
24899,0
24900,0
24901,0
24902,0
24903,0
24904,1
24905,0
24906,0
24907,0
24908,0
24909,0
24910,0
24911,0
24912,0
24913,0
24914,0
24915,0
24916,0
24917,0
24918,0
24919,0
24920,0
24921,0
24922,0
24923,0
24924,0
24925,0
24926,0
24927,0
24928,0
24929,0
24930,0
24931,0
24932,0
24933,0
24934,0
24935,0
24936,1
24937,0
24938,2
24939,0
24940,0
24941,0
24942,0
24943,0
24944,0
24945,0
24946,0
24947,0
24948,0
24949,0
24950,0
24951,0
24952,0
24953,0
24954,1
24955,0
24956,1
24957,0
24958,1
24959,0
24960,1
24961,0
24962,0
24963,0
24964,0
24965,0
24966,0
24967,0
24968,2
24969,0
24970,0
24971,0
24972,2
24973,0
24974,1
24975,0
24976,0
24977,0
24978,0
24979,0
24980,1
24981,0
24982,1
24983,0
24984,0
24985,0
24986,0
24987,0
24988,0
24989,0
24990,1
24991,0
24992,0
24993,0
24994,1
24995,0
24996,0
24997,0
24998,0
24999,0
25000,0
25001,0
25002,1
25003,0
25004,1
25005,0
25006,1
25007,0
25008,0
25009,0
25010,0
25011,0
25012,0
25013,0
25014,3
25015,0
25016,0
